=== Data Cleaning Report ===

Total Records Before Duplicate Removal: 705
Total Records After Duplicate Removal: 705
Total Attributes: 13

Total Missing Values Before Cleaning: 76
Total Values Imputed: 76

Column          Missing    Imputed    Method    
Column 00       0          0          Median    
Column 01       11         11         Median    
Column 02       8          8          Mode      
Column 03       7          7          Mode      
Column 04       5          5          Mode      
Column 05       10         10         Median    
Column 06       7          7          Mode      
Column 07       6          6          Mode      
Column 08       8          8          Median    
Column 09       4          4          Median    
Column 10       4          4          Mode      
Column 11       5          5          Median    
Column 12       1          1          Median    
